ALGO-1212-AA,Oral Algon Structure Part I,LEC,AT1005,MTWThF,01:30PM-03:30PM,16/07/01-,16/07/29,0.50,Synonym:, 67151,Instructor: ,Mr. Tom Beardy,BOOKS ,|
|,ALGO-1212-AB,Oral Algon Structure Part I,LEC,AT1006,MTWThF,01:30PM-03:30PM,16/07/01-,16/07/29,0.50,Synonym:, 67153,Instructor: ,Mr. Stewart Roy,BOOKS ,|
|,ALGO-1212-AC,Oral Algon Structure Part I,LEC,RB3049,MTWThF,01:30PM-03:30PM,16/07/01-,16/07/29,0.50,Synonym:, 67413,Instructor: ,Mrs. S. Sandau,BOOKS ,|
|,ALGO-1212-AD,Oral Algon Structure Part I,LEC,RB3051,MTWThF,01:30PM-03:30PM,16/07/01-,16/07/29,0.50,Synonym:, 67412,Instructor: ,TBA,BOOKS ,|
|,ALGO-1232-AA,Oral Algon Structure Part II,LEC,AT1005,MTWThF,10:30AM-12:30PM,16/07/01-,16/07/29,0.50,Synonym:, 67154,Instructor: ,Mr. Tom Beardy,BOOKS ,|
|,ALGO-1232-AB,Oral Algon Structure Part II,LEC,AT1005,MTWThF,10:30AM-12:30PM,16/07/01-,16/07/29,0.50,Synonym:, 67416,Instructor: ,Mr. Stewart Roy,BOOKS ,|
|,ALGO-1232-AC,Oral Algon Structure Part II,LEC,RB3049,MTWThF,10:30AM-12:30PM,16/07/01-,16/07/29,0.50,Synonym:, 67415,Instructor: ,Mrs. S. Sandau,BOOKS ,|
|,ALGO-1232-AD,Oral Algon Structure Part II,LEC,RB3051,MTWThF,10:30AM-12:30PM,16/07/02-,16/07/29,0.50,Synonym:, 67394,Instructor: ,TBA,BOOKS ,|
|,ALGO-2213-AA,Oral Algon Structure Part III,LEC,AT2003,MTWThF,02:30PM-04:30PM,16/07/01-,16/07/29,0.50,Synonym:, 67410,Instructor: ,TBA,BOOKS ,|
|,ALGO-2213-AB,Oral Algon Structure Part III,LEC,AT2003,MTWThF,02:30PM-04:30PM,16/07/01-,16/07/29,0.50,Synonym:, 67411,Instructor: ,TBA,BOOKS ,|
|,ALGO-2233-AA,Oral Algon Structure Part IV,LEC,AT3001,MTWThF,08:30AM-10:30AM,16/07/01-,16/07/29,0.50,Synonym:, 67143,Instructor: ,Dr. Rand Valentine,BOOKS ,|
|,ALGO-2233-AB,Oral Algon Structure Part IV,LEC,AT3001,MTWThF,08:30AM-10:30AM,16/07/01-,16/07/29,0.50,Synonym:, 67144,Instructor: ,Dr. Rand Valentine,BOOKS 
ANTH-3811-ADE,Identity & Culture Digital Tec,Computer Requirements,WEB,-,16/07/04-,16/07/22,0.50,Synonym:, 66917,Instructor: ,Ms. Taina Maki Chahal,BOOKS ,|
|,ANTH-3811-SA,Splendours of Italy,0.50,Synonym:, 67314,Instructor: ,Dr. Carney D. Matheson,BOOKS ,|
|,|
Please contact Dept of Anthropology for 
|,|
more information.
|,ANTH-3811-SDE,The 60s: Cultural Perspective,Computer Requirements,WEB,-,16/05/02-,16/05/20,0.50,Synonym:, 66916,Instructor: ,Dr. Donald S. Johnson,BOOKS ,|
|,ANTH-3811-SDF,Globalization & Tourism,Computer Requirements,WEB,-,16/05/24-,16/06/14,0.50,Synonym:, 66918,Instructor: ,Dr. Diana Christopher,BOOKS 
BIOL-4153-GA,OUPFB Field Biology Course,PRA,-,16/04/25-,16/09/05,0.50,Synonym:, 67551,Instructor: ,Dr. Michael D. Rennie,BOOKS ,|
|,BIOL-2011-SA,Human Musculoskel Anatomy,LEC,AT1001,MTWThF,06:00PM-10:00PM,16/05/02-,16/05/20,0.50,Synonym:, 66920,Instructor: ,Mrs. Donna A. Newhouse,BOOKS ,|
|,|
An additional fee is required for this course 
|,BIOL-2012-SA,Human Internal Anatomy,LEC,AT1001,MTWThF,06:00PM-10:00PM,16/05/24-,16/06/14,0.50,Synonym:, 66921,Instructor: ,Mrs. Donna A. Newhouse,BOOKS ,|
|,|
An additional fee is required for this course 
|,BIOL-3990-SA,Microbial Enzymes,0.50,Synonym:, 67541,Instructor: ,Dr. Wensheng Qin,BOOKS ,|
|,BIOL-4372-SA,Bioethics Issues Life Sciences,VID,AT5041,MTWTh,11:00AM-01:30PM,16/05/02-,16/05/20,0.50,Synonym:, 66905,Instructor: ,Dr. Philip Hicks,BOOKS ,|
|,BIOL-4610-SDE,Virology,Computer Requirements,WEB,-,16/05/02-,16/06/13,0.50,Synonym:, 66919,Instructor: ,Dr. Hua Shen,BOOKS 
BUSI-1066-SA,Quantitative Analysis Mgmt,LEC,RC1002,MTThF,11:00AM-01:30PM,16/05/02-,16/06/14,1.00,Synonym:, 67525,Instructor: ,Ms. Terri Rizzo,BOOKS ,|
|
CLAS-2105-ADE,Classical Mythology,Computer Requirements,WEB,-,16/07/04-,16/08/15,1.00,Synonym:, 66923,Instructor: ,TBA,BOOKS ,|
|
COMP-1411-SDE,Computer Programming I,Computer Requirements,WEB,-,16/05/02-,16/06/13,0.50,Synonym:, 66922,Instructor: ,Dr. Jinan A. Fiaidhi,BOOKS ,|
|,COMP-4210-SDE,Introduction to Data Science,Computer Requirements,WEB,-,16/05/02-,16/06/13,0.50,Synonym:, 67268,Instructor: ,Dr. Sabah M. Mohammed,BOOKS 
CRIM-1030-ADE,Introduction to Criminalistics,Computer Requirements,WEB,-,16/07/04-,16/07/22,0.50,Synonym:, 66926,Instructor: ,Dr. Carolan Wood,BOOKS ,|
|,CRIM-2030-ADE,Gender and Crime,Computer Requirements,WEB,-,16/07/25-,16/08/15,0.50,Synonym:, 66927,Instructor: ,TBA,BOOKS ,|
|,CRIM-1010-SDE,Introduction to Criminology,Computer Requirements,WEB,-,16/05/02-,16/05/20,0.50,Synonym:, 66930,Instructor: ,Dr. Fay Williams,BOOKS ,|
|,CRIM-3010-SDE,Policing in Canada,Computer Requirements,WEB,-,16/05/02-,16/05/20,0.50,Synonym:, 66928,Instructor: ,Dr. Fay Williams,BOOKS ,|
|,CRIM-4090-SDE,White Collar Crime,Computer Requirements,WEB,-,16/05/24-,16/06/14,0.50,Synonym:, 66929,Instructor: ,Mr. Patrick Radebe,BOOKS ,|
Open only to students in their 3rd year level or 
|,|
higher 
|
ECON-1100-SDE,Principles of Economics,Computer Requirements,WEB,-,16/05/02-,16/06/24,1.00,Synonym:, 66931,Instructor: ,Ms. Terri Rizzo,BOOKS ,|
|,ECON-2115-SA,Economic Statistics I,LEC,RC1002,MTThF,11:00AM-01:30PM,16/05/02-,16/05/20,0.50,Synonym:, 67523,Instructor: ,Ms. Terri Rizzo,BOOKS ,|
|,ECON-2117-SA,Economic Statistics II,LEC,RC1002,MTThF,11:00AM-01:30PM,16/05/24-,16/06/14,0.50,Synonym:, 67524,Instructor: ,TBA,BOOKS ,|
|,ECON-2511-SDE,Locational Economics,Computer Requirements,WEB,-,16/05/02-,16/06/13,0.50,Synonym:, 66944,Instructor: ,Dr. Mitchell K. Taylor,BOOKS 
EDUC-0190-AA,Student Teaching (Practicum),PRA,AT1001,MTWThF,03:30PM-04:30PM,16/07/01-,16/07/29,0.50,Synonym:, 67407,Instructor: ,Miss Florrie L. Sutherlan,BOOKS ,|
|,EDUC-0190-AB,Student Teaching (Practicum),PRA,AT1001,MTWThF,03:30PM-04:30PM,16/07/01-,16/07/29,0.50,Synonym:, 67408,Instructor: ,Miss Florrie L. Sutherlan,BOOKS ,|
|,EDUC-0290-AA,Student Teaching (Practicum),PRA,AT1001,MTWThF,01:30PM-02:30PM,16/07/01-,16/07/29,0.50,Synonym:, 67405,Instructor: ,Miss Florrie L. Sutherlan,BOOKS ,|
|,EDUC-0290-AB,Student Teaching (Practicum),PRA,AT1001,MTWThF,01:30PM-02:30PM,16/07/01-,16/07/29,0.50,Synonym:, 67406,Instructor: ,Miss Florrie L. Sutherlan,BOOKS ,|
|,EDUC-0390-AA,Student Teaching (Practicum),PRA,AT1001,MTWThF,10:30AM-12:30PM,16/07/01-,16/07/29,0.50,Synonym:, 67403,Instructor: ,Miss Florrie L. Sutherlan,BOOKS ,|
|,EDUC-0390-AB,Student Teaching (Practicum),PRA,AT1001,MTWThF,10:30AM-11:30AM,16/07/01-,16/07/29,0.50,Synonym:, 67404,Instructor: ,Miss Florrie L. Sutherlan,BOOKS ,|
|,EDUC-1351-AA,|Nasl Methods,part One|,LEC,AT2003,MTWThF,10:30AM-12:30PM,16/07/01-,16/07/29,0.50,Synonym:, 67401,Instructor: ,Mr. Larry Beardy,BOOKS ,|
|,EDUC-1351-AB,|Nasl Methods,part One|,LEC,AT2003,MTWThF,10:30AM-12:30PM,16/07/01-,16/07/29,0.50,Synonym:, 67402,Instructor: ,Mr. Larry Beardy,BOOKS ,|
|,EDUC-1352-AA,|Nasl Methods,part Two|,LEC,AT2006,MTWThF,08:30AM-10:30AM,16/07/01-,16/07/29,0.50,Synonym:, 67399,Instructor: ,Mr. Jarvis Nahdee,BOOKS ,|
|,EDUC-1352-AB,|Nasl Methods,part Two|,LEC,AT2006,MTWThF,08:30AM-10:30AM,16/07/01-,16/07/29,0.50,Synonym:, 67400,Instructor: ,Mr. Jarvis Nahdee,BOOKS ,|
|,EDUC-1353-AA,|Nasl Methods,part Three|,LEC,AT1007,MTWThF,08:30AM-10:30AM,16/07/01-,16/07/29,0.50,Synonym:, 67397,Instructor: ,Mr. Isadore Toulouse,BOOKS ,|
|,EDUC-1353-AB,|Nasl Methods,part Three|,LEC,AT1007,MTWThF,08:30AM-10:30AM,16/07/01-,16/07/29,0.50,Synonym:, 67398,Instructor: ,Mr. Isadore Toulouse,BOOKS ,|
|,EDUC-1354-AA,|Nasl Methods,part Four|,LEC,AT3001,MTWThF,01:30PM-03:30PM,16/07/01-,16/07/29,0.50,Synonym:, 67141,Instructor: ,Mr. Larry Beardy,BOOKS ,|
|,EDUC-1354-AB,|Nasl Methods,part Four|,LEC,AT3001,MTWThF,01:30PM-03:30PM,16/07/01-,16/07/29,0.50,Synonym:, 67142,Instructor: ,Mr. Larry Beardy,BOOKS ,|
|,EDUC-1571-AA,Introduction to Teaching,LEC,AT2003,MTWThF,08:30AM-10:30AM,16/07/02-,16/07/29,0.50,Synonym:, 67395,Instructor: ,TBA,BOOKS ,|
|,EDUC-1571-AB,Introduction to Teaching,LEC,AT2003,MTWThF,08:30AM-10:30AM,16/07/01-,16/07/29,0.50,Synonym:, 67396,Instructor: ,Mr. Darren Lentz,BOOKS ,|
|,EDUC-1572-AA,The Development of the Child,LEC,RB3026,MTWThF,02:30PM-04:30PM,16/07/01-,16/07/29,0.50,Synonym:, 67149,Instructor: ,Mr. Jarvis Nahdee,BOOKS ,|
|,EDUC-1572-AB,The Development of the Child,LEC,RB3026,MTWThF,02:30PM-04:30PM,16/07/01-,16/07/29,0.50,Synonym:, 67150,Instructor: ,Mr. Jarvis Nahdee,BOOKS ,|
|,EDUC-1573-AA,Current Issues Native Lang Edu,LEC,RB3026,MTWThF,11:30AM-01:30PM,16/07/01-,16/07/29,0.50,Synonym:, 67147,Instructor: ,Mr. Darren Lentz,BOOKS ,|
|,EDUC-1573-AB,Current Issues Native Lang Edu,LEC,RB3026,MTWThF,11:30AM-01:30PM,16/07/01-,16/08/15,0.50,Synonym:, 67148,Instructor: ,Mr. Darren Lentz,BOOKS ,|
|,EDUC-1574-AA,Approaches Bilingual Educ,LEC,AT3001,MTWThF,10:30AM-12:30PM,16/07/01-,16/07/29,0.50,Synonym:, 67145,Instructor: ,Mr. Isadore Toulouse,BOOKS ,|
|,EDUC-1574-AB,Approaches Bilingual Educ,LEC,AT3001,MTWThF,10:30AM-12:30PM,16/07/01-,16/07/29,0.50,Synonym:, 67146,Instructor: ,Mr. Isadore Toulouse,BOOKS ,|
|,EDUC-4580-ADE,Guidance & Career Educ I,Computer Requirements,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67497,Instructor: ,TBA,BOOKS ,|
|,|
Textbook Required
|,EDUC-4581-ADE,Guidance & Career Educ II,Computer Requirements,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67500,Instructor: ,TBA,BOOKS ,|
|,|
Need Supervisory Signature
|,|
Textbook Required
|,EDUC-4582-ADE,Guidance & Career Ed Spec,Computer Requirements,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67502,Instructor: ,TBA,BOOKS ,|
|,|
Need Supervisory Signature
|,|
Textbook Required
|,EDUC-4584-ADE,|Special Education, Part I|,Computer Requirements,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67482,Instructor: ,TBA,BOOKS ,|
|,|
Textbook Required
|,EDUC-4585-ADE,|Special Education, Specialist|,Computer Requirements,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67485,Instructor: ,TBA,BOOKS ,|
|,|
Need Supervisory Signature
|,EDUC-4586-ADE,|Special Education, Part II|,Computer Requirements,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67483,Instructor: ,TBA,BOOKS ,|
|,|
Need Supervisory Signature
|,EDUC-4601-ADE,|English As Second Lang, Part I|,Computer Requirements,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67504,Instructor: ,TBA,BOOKS ,|
|,EDUC-4602-ADE,English As Second Lang Part II,Computer Requirements,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67463,Instructor: ,TBA,BOOKS ,|
|,|
Need Supervisory Signature
|,EDUC-4603-ADE,English Second Lang Specialist,Computer Requirements,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67467,Instructor: ,TBA,BOOKS ,|
|,|
Need Supervisory Signature
|,EDUC-4620-ADE,Prim C & I (A.B.Q.- Prim Div),Computer Requirements,|
a>
|,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67484,Instructor: ,TBA,BOOKS ,|
|,|
Textbook Required
|,EDUC-4621-ADE,|French As Second Lang, Part I|,Computer Requirements,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67476,Instructor: ,TBA,BOOKS ,|
|,|
Need Proficienty Test
|,EDUC-4622-ADE,|French As Second Lang, Part II|,Computer Requirements,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67479,Instructor: ,TBA,BOOKS ,|
|,|
Need Supervisory Signature
|,EDUC-4624-ADE,|Reading, Part I|,Computer Requirements,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67486,Instructor: ,TBA,BOOKS ,|
|,|
Text book Required
|,EDUC-4625-ADE,|Reading, Part II|,Computer Requirements,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67489,Instructor: ,TBA,BOOKS ,|
|,|
Need Supervisory Signature
|,|
Textbook Required
|,EDUC-4626-ADE,|Reading, Specialist|,Computer Requirements,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67490,Instructor: ,TBA,BOOKS ,|
|,|
Need Supervisory Signature
|,|
Textbook Required
|,EDUC-4627-ADE,|Kindergarten, Part I|,Computer Requirements,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67460,Instructor: ,TBA,BOOKS ,|
|,|
Need Primary Division 
|,|
Textbook Required
|,EDUC-4628-ADE,|Kindergarten, Part II|,Computer Requirements,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67461,Instructor: ,TBA,BOOKS ,|
|,|
Need Primary Division and Supervisory Signature
|,|
Textbook Required
|,EDUC-4629-ADE,|Kindergarten, Specialist|,Computer Requirements,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67462,Instructor: ,TBA,BOOKS ,|
|,|
Need Supervisory Signature
|,|
Textbook Required
|,EDUC-4640-ADE,Junior C & I (A.B.Q -Jun Div),Computer Requirements,|
a>
|,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67487,Instructor: ,TBA,BOOKS ,|
|,EDUC-4700-ADE,|Teach FN, Metis,Inuit Childrn|,Computer Requirements,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67469,Instructor: ,TBA,BOOKS ,|
|,EDUC-4704-ADE,Info & Computer Tech I,Computer Requirements,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67491,Instructor: ,TBA,BOOKS ,|
|,EDUC-4705-ADE,Info & Computer Tech II,Computer Requirements,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67492,Instructor: ,TBA,BOOKS ,|
|,|
Need Supervisory Signature
|,EDUC-4706-ADE,Info & Computer Tech Spec,Computer Requirements,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67493,Instructor: ,TBA,BOOKS ,|
|,|
Need Supervisory Signature
|,EDUC-4708-ADE,Outdoor Experiential Educ,Computer Requirements,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67495,Instructor: ,TBA,BOOKS ,|
|,|
Face to Face retreat July 8 - July 10
|,|
Tectbook Required
|,EDUC-4725-ADE,|Math, P/J Educ, Part I|,Computer Requirements,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67473,Instructor: ,TBA,BOOKS ,|
|,|
Textbook Required
|,|
Weekly Synchronous Sessions
|,EDUC-4740-ADE,|Co-Operative Education, Part I|,Computer Requirements,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67474,Instructor: ,TBA,BOOKS ,|
|,|
Textbook Required
|,EDUC-4741-ADE,Co-Operative Educ Part II,Computer Requirements,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67477,Instructor: ,TBA,BOOKS ,|
|,|
Need Supervisory Signature
|,EDUC-4742-ADE,|Co-operative Educ, Specialist|,Computer Requirements,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67478,Instructor: ,TBA,BOOKS ,|
|,|
Need Supervisory Signature
|,EDUC-4767-ADE,Religious Educ Catholic Part I,Computer Requirements,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67464,Instructor: ,TBA,BOOKS ,|
|,|
Textbook Required
|,EDUC-4768-ADE,Religious Ed Catholic Part II,Computer Requirements,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67471,Instructor: ,TBA,BOOKS ,|
|,|
Need Supervisory Signature
|,|
Textbook Required
|,EDUC-4769-ADE,|Reli Ed Catholic, Specialist|,Computer Requirements,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67475,Instructor: ,TBA,BOOKS ,|
|,|
Need Supervisory Signature
|,|
Textbook Required
|,EDUC-4821-ADE,Inter C&I Engl (ABQ-Int Div),Computer Requirements,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67496,Instructor: ,TBA,BOOKS ,|
|,|
Need Transcripts
|,|
Textbook Required
|,EDUC-4822-ADE,Inter C&I Geog (ABQ-Int Div),Computer Requirements,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67498,Instructor: ,TBA,BOOKS ,|
|,|
Need Transcripts
|,|
Textbook Required
|,EDUC-4827-ADE,Inter C&I Family(ABQ-Int Div),Computer Requirements,|
a>
|,WEB,-,16/07/04-,16/07/29,1.00,Synonym:, 67499,Instructor: ,TBA,BOOKS ,|
|,|
Need Transcripts
|,EDUC-3910-SDE,How Learning Works,Computer Requirements,WEB,-,16/05/01-,16/06/14,0.50,Synonym:, 67031,Instructor: ,Dr Angela van Barneveld,BOOKS ,|
|,EDUC-4524-SDE,Honour Specialist in History,Computer Requirements,WEB,-,16/05/02-,16/07/22,1.00,Synonym:, 67376,Instructor: ,Ms. Jan Haskings-Winner,BOOKS ,|
|,|
Need Transcripts
|,|
Supervisory Signature & Textbooks 
|,|
Required
|,EDUC-4580-SDE,Guidance & Career Educ I,Computer Requirements,WEB,-,16/05/02-,16/06/17,1.00,Synonym:, 67350,Instructor: ,Mrs. Kathy A. Clouthier,BOOKS ,|
|,|
Textbook Required
|,EDUC-4581-SDE,Guidance & Career Educ II,Computer Requirements,WEB,-,16/05/02-,16/06/17,1.00,Synonym:, 67351,Instructor: ,Ross Newhook,BOOKS ,|
|,|
Need Supervisory Signature
|,|
Textbook Required
|,EDUC-4582-SDE,Guidance & Career Ed Spec,Computer Requirements,WEB,-,16/05/02-,16/06/17,1.00,Synonym:, 67352,Instructor: ,Ross Newhook,BOOKS ,|
|,|
Need Supervisory Signature
|,|
Textbook Required
|,EDUC-4584-SDE,|Special Education, Part I|,Computer Requirements,WEB,-,16/05/02-,16/06/17,1.00,Synonym:, 67340,Instructor: ,Mr. Earl Bass,BOOKS ,|
|,|
Textbook Required
|,EDUC-4584-SDF,|Special Education, Part I|,Computer Requirements,WEB,-,16/05/02-,16/06/17,1.00,Synonym:, 67341,Instructor: ,Ms. Marcy F. Barry,BOOKS ,|
|,|
Textbook Required
|,EDUC-4584-SDG,|Special Education, Part I|,Computer Requirements,WEB,-,16/05/02-,16/06/17,1.00,Synonym:, 67534,Instructor: ,Mr. Mario Pileggi,BOOKS ,|
|,|
Textbook Required
|,EDUC-4585-SDE,|Special Education, Specialist|,Computer Requirements,WEB,-,16/05/02-,16/06/17,1.00,Synonym:, 67343,Instructor: ,Mr. Earl Bass,BOOKS ,|
|,|
Need Supervisory Signature
|,EDUC-4586-SDE,|Special Education, Part II|,Computer Requirements,WEB,-,16/05/02-,16/06/17,1.00,Synonym:, 67342,Instructor: ,Ms. Christine Bellini,BOOKS ,|
|,|
Need Supervisory Signature
|,EDUC-4601-SDE,|English As Second Lang, Part I|,Computer Requirements,WEB,-,16/05/02-,16/06/17,1.00,Synonym:, 67353,Instructor: ,Mr. Robin Persad,BOOKS ,|
|,EDUC-4602-SDE,English As Second Lang Part II,Computer Requirements,WEB,-,16/05/02-,16/06/17,1.00,Synonym:, 67354,Instructor: ,Dr. Ismel Gonzalez,BOOKS ,|
|,|
Need Supervisory Signature
|,EDUC-4603-SDE,English Second Lang Specialist,Computer Requirements,WEB,-,16/05/02-,16/06/17,1.00,Synonym:, 67355,Instructor: ,Dr. Ismel Gonzalez,BOOKS ,|
|,|
Need Supervisory Signature
|,EDUC-4620-SDE,Prim C & I (A.B.Q.- Prim Div),Computer Requirements,|
a>
|,WEB,-,16/05/02-,16/06/17,1.00,Synonym:, 67360,Instructor: ,Mrs. Cindy J. Carr,BOOKS ,|
|,|
Textbook Required
|,EDUC-4621-SDE,|French As Second Lang, Part I|,Computer Requirements,WEB,-,16/05/02-,16/06/17,1.00,Synonym:, 67338,Instructor: ,Paula Lombardo,BOOKS ,|
|,|
Need Proficiency Test
|,EDUC-4622-SDE,|French As Second Lang, Part II|,Computer Requirements,WEB,-,16/05/02-,16/06/17,1.00,Synonym:, 67339,Instructor: ,Mrs. Lori A. Ruberto,BOOKS ,|
|,|
Need Supervisory Signature
|,EDUC-4624-SDE,|Reading, Part I|,Computer Requirements,WEB,-,16/05/02-,16/06/17,1.00,Synonym:, 67344,Instructor: ,Ms. Josie McGrath,BOOKS ,|
|,|
Textbook Required
|,EDUC-4625-SDE,|Reading, Part II|,Computer Requirements,WEB,-,16/05/02-,16/06/17,1.00,Synonym:, 67345,Instructor: ,Mrs. Catherine Maki,BOOKS ,|
|,|
Need Superevisory Signature
|,|
Textbook Required
|,EDUC-4627-SDE,|Kindergarten, Part I|,Computer Requirements,WEB,-,16/05/02-,16/06/17,1.00,Synonym:, 67332,Instructor: ,Miss Diana Madunic,BOOKS ,|
|,|
Need Primary Division Textbook Required
|,EDUC-4628-SDE,|Kindergarten, Part II|,Computer Requirements,WEB,-,16/05/02-,16/06/17,1.00,Synonym:, 67333,Instructor: ,Ms. Nancy Norton,BOOKS ,|
|,|
Need Primary Division & 
|,|
Supervisory Signature
|,|
Textbook Required
|,EDUC-4629-SDE,|Kindergarten, Specialist|,Computer Requirements,WEB,-,16/05/02-,16/06/17,1.00,Synonym:, 67334,Instructor: ,Mrs. Margaret E. Mapley-J,BOOKS ,|
|,|
Need Supervisory Signature
|,|
Textbook Required
|,EDUC-4640-SDE,Junior C & I (A.B.Q -Jun Div),Computer Requirements,|
a>
|,WEB,-,16/05/02-,16/06/17,1.00,Synonym:, 67361,Instructor: ,Mr. Robin Persad,BOOKS ,|
